% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% lou: I am commenting that out, as in rx only stream
% commands will not appear
% -kg RIPE:3:65776764-LAST
%START Version: 3 RIPE 65776764-65776784

ADD 65776764

inetnum:        213.178.11.0 - 213.178.11.255
netname:        PSVNEO-CUSTOMER-NET-BACKUP
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED PA
created:        2026-08-19T14:41:10Z
last-modified:  2026-08-19T14:41:10Z
source:         RIPE
mnt-by:         IMSC-MNT
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776765

inet6num:       2a0f:6280:c814::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        TR
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:30Z
last-modified:  2026-08-19T14:41:30Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776766

inet6num:       2a0f:6280:c815::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        DK
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:30Z
last-modified:  2026-08-19T14:41:30Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776767

inet6num:       2a0f:6280:c816::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        VG
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:30Z
last-modified:  2026-08-19T14:41:30Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776768

inet6num:       2a0f:6280:c817::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        SB
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:31Z
last-modified:  2026-08-19T14:41:31Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776769

inet6num:       2a0f:6280:c818::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        EG
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:31Z
last-modified:  2026-08-19T14:41:31Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776770

inet6num:       2a0f:6280:c819::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        FM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:31Z
last-modified:  2026-08-19T14:41:31Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776771

inet6num:       2a0f:6280:c81a::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        FK
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:32Z
last-modified:  2026-08-19T14:41:32Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776772

inet6num:       2a0f:6280:c81b::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        ZA
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
mnt-by:         HYEHOST-MNT
org:            ORG-IA2236-RIPE
created:        2026-08-19T14:41:32Z
last-modified:  2026-08-19T14:41:32Z
source:         RIPE
geofeed:        https://api.geofeed.space/fc79d4c7-ff20-4ed7-bc0a-1c44b19d377c/geofeed.csv
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65776773

inet6num:       2a0f:6280:c81c::/48
netname:        FUTURE-USAGE
descr:          Iridium
country:        TZ
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
abuse-c:        ACRO56593-RIPE
status:         ASSIGNED
