% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

%START Version: 3 RIPE 65934907-65941039

DEL 65934907

inet6num:       2a01:4f8:173:171a::/64
netname:        HOS-2063226
descr:          HOS-2063226
country:        DE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         ripe-mntner@hetzner.com
mnt-by:         HOS-GUN
created:        2024-10-07T11:03:23Z
last-modified:  2024-10-07T11:03:23Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65934909

inetnum:        89.19.12.0 - 89.19.12.15
netname:        Elif-Yelkenci-Net
descr:          Elif Yelkenci
country:        TR
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
remarks:        Please abuse mail to info@ylknc.com
status:         ASSIGNED PA
mnt-by:         CIZGI-MNT
created:        2026-09-14T21:00:09Z
last-modified:  2026-09-14T21:00:09Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65934910

inetnum:        89.19.12.0 - 89.19.12.15
netname:        Elif-Yelkenci-Net
descr:          Elif Yelkenci
country:        TR
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
remarks:        Please abuse mail to info@ylknc.com
status:         ASSIGNED PA
mnt-by:         CIZGI-MNT
created:        2026-09-14T22:00:16Z
last-modified:  2026-09-14T22:00:16Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

DEL 65934932

role:           Abuse-C Role
address:        Dummy address for AR80181-RIPE
e-mail:         unread@ripe.net
abuse-mailbox:  NOC@HYTRON.IO
nic-hdl:        AR80181-RIPE
mnt-by:         Hytronnetwork-MNT
created:        2026-06-11T09:00:31Z
last-modified:  2026-06-11T09:00:31Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

ADD 65934937

as-set:         AS-VM-JE-CUS
remarks:        ROUTE64.ORG / FREETRANSIT.DE CUSTOMERS
remarks:        !!! PLEASE NOTE, THIS AS-SET IS AUTOMATICALLY GENERATED VIA REGISTRATION THROUGH ROUTE64.ORG!!!
remarks:        !!! ALL NETWORKS (ASNS) HAVE ISSUED ROUTE64.ORG AS UPSTREAM PROVIDER FOR THEIR NETWORKS !!!
remarks:        !!! ALL NETWORKS (ASNS) HAVE AN ACTIVE BGP SESSION WITH ROUTE64.ORG WITHIN THE LAST 7 DAYS !!!
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         vm_je
mnt-by:         vm-je
mnt-by:         route64-MNT
created:        2021-03-01T10:04:05Z
last-modified:  2026-09-14T22:04:21Z
source:         RIPE
members:        AS18710
members:        AS214844:AS-CSTUDNETZ
members:        AS209828:AS-GENCBT
members:        AS214260:AS-ITCOMMS
members:        AS219261
members:        AS218917
members:        AS205591:AS-MAIN
members:        AS198741
members:        AS204181:AS-DOWNSTREAM
members:        AS212112
members:        AS205563
members:        AS138998
members:        AS199868:AS-ALL
members:        AS-LHSNETWORKS
members:        AS198016:AS-UPSTREAM
members:        AS197438:AS-JBPRIV
members:        AS215006
members:        AS215212:AS-NETNEXT
members:        AS198767
members:        AS213472:AS-KOEHR
members:        AS214556:AS-VEXURA
members:        AS-NYALLO
members:        AS212834:AS-DUREL
members:        AS-CRIMPAC
members:        AS208223
members:        AS208733:AS-FFVEC
members:        AS199211
members:        AS218883
members:        AS207590
members:        AS197758:AS-NXLAYER
members:        AS-TOZTECH
members:        AS205413
members:        AS205305:AS-PANDEM
members:        AS215486:AS-ALL
members:        AS-TRUEWINTER
members:        AS213416:AS-TISCH
members:        AS211688:AS-WOLFFY
